Frame/Parameter Name,Frame ID,Acronym,Start Position,Bit Length,Stop Position,"Parameter 
data type",Factor,Offset,"Transfer Direction, Read/Write",Transmission rate (ms),,
IMU Z-axis gyroscope processed data,,IMU_ZGYRO_Processed,0,32,31,unsigned,1,0,W,10,,
Roll angle data,13,Roll,,,,,,,Tx,50,,
Roll angle calculated using accelerometer data,,Roll_Accel,0,10,9,signed,0.1956,0,W,,,
Roll angle calculated using gyroscope data,,Roll_Gyro,10,10,19,signed,0.1956,0,W,,,
Roll angle calculated using completentary filter,,Roll_CF,20,10,29,signed,0.1956,0,W,,,
Pitch angle data,14,Pitch,,,,,,,Tx,50,,
Pitch angle calculated using accelerometer data,,Pitch_Accel,0,10,9,signed,0.1956,0,W,,,
Pitch angle calculated using gyroscope data,,Pitch_Gyro,10,10,19,signed,0.1956,0,W,,,
Pitch angle calculated using completentary filter,,Pitch_CF,20,10,29,signed,0.1956,0,W,,,
Yaw angle data,15,Yaw,,,,,,,Tx,50,,
Yaw angle calculated using accelerometer data,,Yaw_Accel,0,10,9,signed,0.1956,0,W,,,
Yaw angle calculated using gyroscope data,,Yaw_Gyro,10,10,19,signed,0.1956,0,W,,,
Yaw angle calculated using completentary filter,,Yaw_CF,20,10,29,signed,0.1956,0,W,,,
Complementary filter coefficients,16,CF_coeff,,,,,,,Rx,,,
Roll complementary filter coefficient,,Roll_coeff,0,10,9,unsigned,0.000976563,0,W,,,
Pitch complementary filter coefficient,,Pitch_coeff,10,10,19,unsigned,0.000976563,0,W,,,
Yaw complementary filter coefficient,,Yaw_coeff,20,10,29,unsigned,0.000976563,0,W,,,
IMU settings and control,17,IMU_settings,,,,,,,Tx/Rx,On request,,
IMU sensor calibration command and status,,Calibrate_CS,0,1,0,unsigned,1,0,R/W,,,
"Enable roll, pitch and yaw calculations based on accelerometer",,RPY_accel_EN_CS,1,1,1,unsigned,1,0,R/W,,,
"Enable roll, pitch and yaw calculations based on gyroscope",,RPYA_gyro_EN_CS,2,1,2,unsigned,1,0,R/W,,,
"Enable roll, pitch and yaw calculations based on completentary filter",,RPYA_CF_EN_CS,3,1,3,unsigned,1,0,R/W,,,
Gyroscope full-scale value enum,,GYRO_FS,4,3,6,unsigned,1,0,R/W,,,
Accelerometer full-scale value enum,,ACCEL_FS,7,3,9,unsigned,1,0,R/W,,,
Sensor output mode (none/raw/processed/both),,Sensor_Output_Mode,10,2,11,unsigned,1,0,R/W,,,
IMU calibration parameter: X-axis accelerometer offset,18,IMU_CALIB_XACCEL_Offset,,,,,,,Tx,On request,,
IMU calibration parameter: X-axis accelerometer offset,,X_accel_offset,0,32,31,signed,1,0,,,,
IMU calibration parameter: Y-axis accelerometer offset,19,IMU_CALIB_YACCEL_Offset,,,,,,,Tx,On request,,
IMU calibration parameter: Y-axis accelerometer offset,,Y_accel_offset,0,32,31,signed,1,0,,,,
IMU calibration parameter: Z-axis accelerometer offset,20,IMU_CALIB_ZACCEL_Offset,,,,,,,Tx,On request,,
IMU calibration parameter: Z-axis accelerometer offset,,Z_accel_offset,0,32,31,signed,1,0,,,,
IMU calibration parameter: X-axis gyroscope offset,21,IMU_CALIB_XGYRO_Offset,,,,,,,Tx,On request,,
IMU calibration parameter: X-axis gyroscope offset,,X_gyro_offset,0,32,31,signed,1,0,,,,
IMU calibration parameter: Y-axis gyroscope offset,22,IMU_CALIB_YGYRO_Offset,,,,,,,Tx,On request,,
IMU calibration parameter: Y-axis gyroscope offset,,Y_gyro_offset,0,32,31,signed,1,0,,,,
IMU calibration parameter: Z-axis gyroscope offset,23,IMU_CALIB_ZGYRO_Offset,,,,,,,Tx,On request,,
IMU calibration parameter: Z-axis gyroscope offset,,Z_gyro_offset,0,32,31,signed,1,0,,,,
IMU calibration parameter: X-axis gyroscope bias drift coefficient,24,IMU_CALIB_XGYRO_bias_drift,,,,,,,Tx,On request,,
IMU calibration parameter: X-axis gyroscope bias drift coefficient,,x_gyro_bias_drift,0,32,31,signed,1,0,,,,
IMU calibration parameter: Y-axis gyroscope bias drift coefficient,24,IMU_CALIB_YGYRO_bias_drift,,,,,,,Tx,On request,,
IMU calibration parameter: Y-axis gyroscope bias drift coefficient,,y_gyro_bias_drift,0,32,31,signed,1,0,,,,
IMU calibration parameter: Z-axis gyroscope bias drift coefficient,24,IMU_CALIB_ZGYRO_bias_drift,,,,,,,Tx,On request,,
IMU calibration parameter: Z-axis gyroscope bias drift coefficient,,z_gyro_bias_drift,0,32,31,signed,1,0,,,,
Task counter,127,,,,,,,,,,,
Task counter,,Task counter,0,32,31,signed,1,0,Tx,10,,
